Typ;Name;Artikel_Nr;Beschreibung;Einheit;EK_Preis;VK_Preis_1;VK_Preis_2;VK_Preis_3;Subunternehmer
Artikel;Notdienst wie folgt für 1 Mitarbeiter;ArtNr2640;Notdienst wie folgt für 1 Mitarbeiter  - Werkzeug auftragsspezifisch  zusammenstellen - Einsatzfahrzeug aufgaben spezifisch  packen - Anfahrtzeit zum Einsatzort.  Einrüstzeit - Schadenanalyse & Aufmaß Reparaturzeit  vor Ort  - Sicherung des Elements Reparatur  nicht komplett möglich. - Werkzeug Rückbau und in das  Lieferfahrzeug verbringen - Abnahmeprotokoll erstellen und  unterschreiben lassen. ;Stueck;0,0;1200,0;0;0;Nein
Artikel;Hebeschiebe-Mittelwagen liefern;ArtNr2641;zur besseren Lastenverteilung (Längere Standezeiten bis zu 20 Jahre  länger) Zusätzlich Hebeschiebe-Mittelwagen  liefern. ;Stk.;250,0;312,5;0;0;Nein
Artikel;RC2 Getriebe Terrassen/Balkontüren;;RC2 Getriebe inkl. aller erforderlichen  Bauteile liefern.  Bauteilelieferung von: Umlaufendes  Drehkippgetriebe in RC2 Qualität inkl.  Ecklager, Scherenlager, Griffgetriebe;Stk;450,0;517,5;562,5;630,0;Nein
Artikel;RC2 Getriebe Fenster bis 1000mm;;RC2 Getriebe inkl. aller erforderlichen  Bauteile liefern.  Bauteilelieferung von: Umlaufendes  Drehkippgetriebe in RC2 Qualität inkl.  Ecklager, Scherenlager, Griffgetriebe;Stk;180,0;207,0;225,0;252,0;Nein
Artikel;KFZ Vorhaltekosten für Werkstattwagen;;;Stk;0,0;48,5;0,0;0,0;Nein
Artikel;PSK Laufwagen tauschen und Getriebeteile;;PSK Laufwagen tauschen und  Getriebeteile warten bis 1500  x 2200 mm Fachgerechte Umrüstung des  Laufwagenelement  - Parallelschiebekippelement demontieren - Umlaufendes Falzbandgetriebe,  Rahmenfalz reinigen und Laufwagen  demontieren.  - Altes Falzbandgetriebe demontieren,  auf Schäden prüfen, reinigen, Fetten  und wieder montieren, anschließend  fachgerechte montage der Laufwagen.   - Alles fachgerecht montieren,  einstellen und auf Gängigkeit  überprüfen.;Stk;320,0;480,0;0,0;0,0;Nein
Artikel;Elementdichtung montieren;;Elementdichtungen fachgerecht  montieren. auf Gehrung geschnitten und  verschweiß/verklebt.;lfm;11,0;13,56;16,5;22,0;Nein
Artikel;PSK Getriebset umlaufend liefern;;PSK-Kippschiebelementbeschlag umlaufend passend liefern.;Stk;280,0;511,0;650,0;750,0;Nein
Artikel;PSK-Laufwagen Set liefern;;PSK-Laufwagen als Kpl-Set inkl.  Abdeckung liefern;Stk;0,0;355,0;455,0;850,0;Nein
Artikel;PSK- Element Umrüstung 2200X150;;Umrüstung Neu PSK- Element 2200X150 mm  Fachgerechte Umrüstung PSK- Element Kippschiebeelement wie folgt reparieren: - Parallelschiebekippelement demontieren,umlaufendes Falzbandgetriebe und Schiebeschlitten und zugehörige Rahmenbauteile demontieren - Rahmenfalz reinigen und für den  Einbau von neuen Griffsitz-Flügelfalzband und Schiebeschlitten vorbereiten - Anschließend zuschneiden und  fachgerechte Montage von neuem  Kippschiebeelementbeschlag - Neue Zuhalterungen an Türrahmen fachgerecht montieren - Alles fachgerecht einstellen und auf Gängigkeit überprüfen.;Stk;320,0;480,0;846,02;1100,0;Nein
Artikel;Hebeschiebe-Mittelwagen liefern;;zur besseren Lastenverteilung (Längere Standezeiten bis zu 20 Jahre  länger) Zusätzlich Hebeschiebe-Mittelwagen  liefern.;Stk;330,0;379,5;412,5;462,0;Nein
Artikel;Materialkostenabrechnung nach verbrauch;;Materialkosten die während der  Reparatur ermittelt werden und  notwendig sind, werden nach Verbrauch  abgerechnet.;Stk;0,0;0,0;0,0;0,0;Nein
Artikel;Absenkbare Türbodenschiene;;Absenkbare Türbodenschiene  unten in die Tür einsetzen:  Tür demontieren und auf Böcke  vertragen, Nut einfräsen, Absenkbare  Türbodenschiene fachgerecht montieren Tür wieder einhängen und Bodenschiene  einstellen. Alles in fis und fertiger  arbeit.;Stk;0,0;89,0;0,0;0,0;Nein
Artikel;Panzerriegel Abus;;Panzerriegel Fabrikat [Hersteller, z.B. ABUS PR1800] inkl. Schließzylinder [Details, z.B. mit Not- und Gefahrenfunktion] und Zubehör;Stk;0,0;600,0;0,0;0,0;Nein
Artikel;Kleinmaterial (Schrauben, Dübel, etc.);;Kleinmaterial (Schrauben, Dübel, etc.);Stk;0,0;0,0;0,0;0,0;Nein
Artikel;Montage des Panzerriegels;;Fachgerechte Montage des Panzerriegels an [Türtyp, z.B. Holztür, Wohnungseingangstür] gemäß Herstellervorgaben;Std;68,5;86,5;0,0;0,0;Nein
Artikel;Funktionsprüfung und Einweisung;;Funktionsprüfung und Einweisung des Kunden;Stk;0,0;12,5;0,0;0,0;Nein
Artikel;Entsorgung des Verpackungsmaterials;;Entsorgung des Verpackungsmaterials;Stk;0,0;0,0;0,0;0,0;Nein
Artikel;Anfahrt und Baustelleneinrichtung;;Anfahrt und Baustelleneinrichtung;Stk;0,0;48,5;0,0;0,0;Nein
Artikel;Anfahrtskosten 1 Mitarbeiter;;Anfahrtzeit innerhalb 5 Km in Hamburg Zeitanteilig 1 x Mitarbeiter a 38,50;Psh;0,0;34,25;0,0;0,0;Nein
Artikel;Anfahrtskosten 2 Mitarbeiter;;Anfahrtzeit innerhalb 5 Km in Hamburg Zeitanteilig 2 x Mitarbeiter a 34,25;Psh;0,0;68,5;0,0;0,0;Nein
Artikel;Schiebegriff Drehgriff Innen;;Hebeschiebegriff GU HST-Drehgriff ohne  außen Muschel ohne Pz.;Stück;0,0;211,0;0,0;0,0;Nein
Artikel;Belastetes Alteisen entsorgen;;Belastetes Alteisen, welches  ordnungsgemäß entsorgt werden muss.;Stk;38,4;42,24;46,08;49,92;Nein
Artikel;Reparatur / Sicherung Oberlicht;;Ausgeführt wie folgt für 1 Mitarbeiter Dienend zur Schadensfestellung und Sicherung mit anschließender Reparatur Umbau.  - Werkzeug auftragsspezifisch zusammenstellen soweit möglich.  - Einsatzfahrzeug aufgaben spezifisch packen  - Anfahrtzeit zum Einsatzort. Einrüstzeit  - Schadenanalyse & Aufmaß - Material Ermittlung - Sicherung des Elements - Materialeinkauf - Arbeitszeit vor Ort - Werkzeug Rückbau und in das Lieferfahrzeug verbringen.;Stk;317,0;467,0;0,0;0,0;Nein
Artikel;Laufwagen Groß;;Laufwagen Groß für Hebschiebetüren;Stk;120,0;250,0;0,0;0,0;Nein
Artikel;Türgriff passend erneuern.;;Vorhandenen Türgriff demontieren und  neuen Griff liefern und montieren;Stk;0,0;158,0;0,0;0,0;Nein
Artikel;Psk Griff liefern Hautau / Roto/ GU;;Die Bauform ist auf den Einsatz in PSK- Elementen abgestimmt und unterstützt  eine zuverlässige Griffbedienung bei  schmalen Profilen. Die Produktvariante  ist geeignet, wenn  ein robuster, langlebiger Griff für  Kunststoff- oder Holzfenster gewünscht  wird.;Stk;70,0;91,0;125,0;160,0;Nein
Leistung;Hebe-Schiebe-Element bis 2,5M reparieren;Leist2660;Hebe-Schiebe-Element bis 2,5M reparieren Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit ;Stk.;1600,0;2000,0;0;0;Nein
Leistung;HS-Element ALU BxD bis 1,5/45mm rep.4566,-;Leist2661 euro ;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit ;Stk.;2400,0;2760,0;0;0;Nein
Leistung;Notdienst wie folgt für 1 Mitarbeiter ;Leist2662;- Notdienst wie folgt für 1 Mitarbeiter- Werkzeug auftragsspezifisch zusammenstellen- Einsatzfahrzeug aufgaben spezifisch packen- Anfahrtzeit zum Einsatzort. - Einrüstzeit;Stueck;0,0;360,0;0;0;Nein
Leistung;Fensterreparatur;Leist2663;Test fenstereparatur ob lohnanteil in dokumente berechnet und ausgewiesen wird.;Stunde;110,0;126,5;0;0;Nein
Leistung;±1± Mitarbeiter 2 STD. Notdienst;;Notdienst wie folgt für 1 Mitarbeiter  - Werkzeug auftragsspezifisch  zusammenstellen - Einsatzfahrzeug aufgaben spezifisch  packen - Anfahrtzeit zum Einsatzort.  Einrüstzeit - Schadenanalyse & Aufmaß Reparaturzeit  vor Ort  - Sicherung des Elements Reparatur  nicht komplett möglich. - Werkzeug Rückbau und in das  Lieferfahrzeug verbringen - Abnahmeprotokoll erstellen und  unterschreiben lassen.;Stk;80,0;120,0;0,0;0,0;Nein
Leistung;HS-Element Holz BxD 1,8/45mm rep.;;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit;Stk;2200,0;2530,0;2750,0;3080,0;Nein
Leistung;HS-Element Holz BxD 2,5/45mm rep.;;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit;Stk;2500,0;2875,0;3125,0;3500,0;Nein
Leistung;Elementdichtungen liefern;;Elementhochleistungsdichtung passend  liefern.  Unsere Fenster und  Türendichtungen haben hervorragende  Eigenschaften wie folgt: -  Thermoplastischen Elastomer (TPE- S),Härte nach ShoreA 30 bis A 80+/-5. -  Hervorragende UV-Ozon-und  Witterungsbeständigkeit, - keine  Rußauswaschungen , - Silikon-und  halogenfrei . - Gute Beständigkeit  gegen unverdünnte Laugen und Säuren  sowie Salzlösungen aller Art. -  Einsatzbereich von -40 Grad bis +110  Grad. Abrechnung nach Verbrauch.;lfm;5,5;19,74;21,21;28,29;Nein
Leistung;RC2 Umbau Fenster bis 1000 mm;;Dreh-Kipp Terrassenelement einflügelig  Dreh-Kipp bis 1000x1000 mm wie folgt  auf RC2 umbauen: Raum: Ebene: Beschläge  ermitteln und Bestellung. Elementflügel  fachgerecht demontieren. Elementgriff,  umlaufende Falzbandgetriebe und alle  ergänzende, zugehörige Rahmenbauteile  demontieren. Rahmenfalz reinigen und  für den Einbau von neuen Einbruchschutz  Beschlägen wie Flügelfalzbänder mit  Pilzkopfverschluss vorbereiten,  anschließend zuschneiden und Montage  von Eckumlenkung, Ecklager und allen  Zuhalterungen, Getriebe und  Scherengetriebe. Alles einstellen und  auf Gängigkeit überprüfen.;Stk;355,0;408,25;443,75;497,0;Nein
Leistung;Einrüstkosten/Sicherheitsrelevant;;Einrüstkosten/Sicherheitsrelevante  Maßnahmen für Aufstellung von  Abdeckmaterial, sicherheitsrelevanten  Maßnahmen Abrechnung nach Anzahl  Fenster, Türen, Objekte.;Stk;21,0;42,0;52,5;63,0;Nein
Leistung;Gesellenlohn welche für Wartungen,;;Gesellenlohn welche für Wartungen,  Abdichten und evtl. Notwendige Arbeiten  ausgeführt werden müssen und per  Zeitaufwand abgerechnet wird.;STD.;50,0;67,5;73,75;81,0;Nein
Leistung;Belastete Kunstoffdichtungen entsorgen;;Belastete Kunstoffdichtungen, welche  fachgerecht und ordnungsgemäß entsorgt  werden müssen;Stk;4,0;15,0;17,0;20,0;Nein
Leistung;Elementdichtung entfernen;;Elementflügeldichtungen fachgerecht  entfernen - alte Dichtung entfernen - Nuten evtl. Klebereste entfernen,  Nuten reinigen und für Montage von neuen Dichtungen  vorbereiten.Abrechnung nach Verbrauch;lfm;8,3;12,45;16,6;24,9;Nein
Leistung;Sofort Reparatur/ Notdienst;;•Sofort Reparatur/ Notdienst/ Fenster &  Türen•  Arbeiten die Vorort durch den Kunden  beauftragt wurden und extra zur  abrechnung kommen.  Erweiterter Aufwand zu Pos. 1  Erweiterte Abrechnung nach Aufwand:  Pro abzurechnende Stunde.;Stk;274,69;302,16;329,63;357,1;Nein
Leistung;RC2 Umbau Terrassenelement einflügelig;;Dreh-Kipp Terrassenelement einflügelig  Dreh-Kipp bis 2100x1000 mm wie folgt  auf RC2 umbauen: Raum: Ebene: Beschläge  ermitteln und Bestellung. Elementflügel  fachgerecht demontieren. Elementgriff,  umlaufende Falzbandgetriebe und alle  ergänzende, zugehörige Rahmenbauteile  demontieren. Rahmenfalz reinigen und  für den Einbau von neuen Einbruchschutz  Beschlägen wie Flügelfalzbänder mit  Pilzkopfverschluss vorbereiten,  anschließend zuschneiden und Montage  von Eckumlenkung, Ecklager und allen  Zuhalterungen, Getriebe und  Scherengetriebe. Alles einstellen und  auf Gängigkeit überprüfen.;Stk;0,0;927,0;684,0;0,0;Nein
Leistung;GUS 800/1000F: Fensterwartung;;800x1000mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementflügel auf Gängigkeit prüfen  GUS 600/1000F: Fensterwartung bis  600x1000mm Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement;Stk;57,97;86,96;115,94;173,91;Nein
Leistung;GUS 1000/1500F: Fensterwartung;;1000x1500mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement;Stk;65,29;97,94;130,58;195,87;Nein
Leistung;GUSVELUX1V: Fensterwartung Velux;;(GUS) Fenster-Elementflügel VELUX wie  folgt fachgerecht warten:   Elementflügel auf Gängigkeit prüfen -  Elementbeschläge und Getriebe säubern -  Mit Kriech- und Reinigung-  Wartungsspray behandeln - Elementflügel  auf Zugluft prüfen und einstellen -  Filtermaterial austauschen wenn nötig -  Elementgriff nachstellen. Abrechnung  per Stück/ Element;Stk;35,62;53,43;71,24;106,86;Nein
