Import_JA;Typ;Kurztext;Artikel_Nr;Einheit;EK_Preis;VK_Preis_1;VK_Preis_2;VK_Preis_3;Gewerk;Lieferant;Langtext
X;Personal;Gesellen/Facharbeiter/lohn;;Std;68,50;71,93;75,35;85,63;;Graupner;Gesellen/Facharbeiter/lohn  Montagelohn Gesellenlohn. Abrechnung nach Zeitaufwand.
X;Leistung;±1± Mitarbeiter 2 STD. Notdienst;;Stk;80,00;120,00;0,00;0,00;Tischler;Tischlerei R.Graupner;Notdienst wie folgt für 1 Mitarbeiter  - Werkzeug auftragsspezifisch  zusammenstellen - Einsatzfahrzeug aufgaben spezifisch  packen - Anfahrtzeit zum Einsatzort.  Einrüstzeit - Schadenanalyse & Aufmaß Reparaturzeit  vor Ort  - Sicherung des Elements Reparatur  nicht komplett möglich. - Werkzeug Rückbau und in das  Lieferfahrzeug verbringen - Abnahmeprotokoll erstellen und  unterschreiben lassen.
X;Personal;Zusätzliche Mitarbeiter Montage;;Stk;;180,00;;;Tischler;Tischlerei R.Graupner;Zusätzliche Mitarbeiter Demontage und wieder Montage:   Zusätzliche Mitarbeiter für notwendige  Tragearbeiten bei Schwerlastfenster -  Schiebetüren.
X;Personal;Stundensatz per Zeitaufwand;;Std;86,00;111,00;116,10;120,40;Tischler;Tischlerei R.Graupner;Stundensatz welche für evtl. notwendige  Arbeiten ausgeführt werden müssen und  per Zeitaufwand abgerechnet werden  (kann vorher nicht erfasst da erst  Vorort endstehend)
X;Leistung;HS-Element Holz BxD 1,8/45mm rep.;;Stk;2200,00;2530,00;2750,00;3080,00;HS-Typ Holz HxBxD=ca.2,2x1,8x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element Holz BxD 2,5/45mm rep.;;Stk;2500,00;2875,00;3125,00;3500,00;HS-Typ Holz HxBxD=ca.2,2x2,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;Elementdichtungen liefern;;lfm;5,50;19,74;21,21;28,29;Dichtungen;GFA;Elementhochleistungsdichtung passend  liefern.  Unsere Fenster und  Türendichtungen haben hervorragende  Eigenschaften wie folgt: -  Thermoplastischen Elastomer (TPE- S),Härte nach ShoreA 30 bis A 80+/-5. -  Hervorragende UV-Ozon-und  Witterungsbeständigkeit, - keine  Rußauswaschungen , - Silikon-und  halogenfrei . - Gute Beständigkeit  gegen unverdünnte Laugen und Säuren  sowie Salzlösungen aller Art. -  Einsatzbereich von -40 Grad bis +110  Grad. Abrechnung nach Verbrauch.
X;Leistung;RC2 Umbau Fenster bis 1000 mm;;Stk;355,00;408,25;443,75;497,00;Tischler;Tischlerei R.Graupner;Dreh-Kipp Terrassenelement einflügelig  Dreh-Kipp bis 1000x1000 mm wie folgt  auf RC2 umbauen: Raum: Ebene: Beschläge  ermitteln und Bestellung. Elementflügel  fachgerecht demontieren. Elementgriff,  umlaufende Falzbandgetriebe und alle  ergänzende, zugehörige Rahmenbauteile  demontieren. Rahmenfalz reinigen und  für den Einbau von neuen Einbruchschutz  Beschlägen wie Flügelfalzbänder mit  Pilzkopfverschluss vorbereiten,  anschließend zuschneiden und Montage  von Eckumlenkung, Ecklager und allen  Zuhalterungen, Getriebe und  Scherengetriebe. Alles einstellen und  auf Gängigkeit überprüfen.
X;Leistung;Einrüstkosten/Sicherheitsrelevant;;Stk;21,00;42,00;52,50;63,00;;Tischlerei R.Graupner;Einrüstkosten/Sicherheitsrelevante  Maßnahmen für Aufstellung von  Abdeckmaterial, sicherheitsrelevanten  Maßnahmen Abrechnung nach Anzahl  Fenster, Türen, Objekte.
X;Leistung;Gesellenlohn welche für Wartungen,;;STD.;50,00;67,50;73,75;81,00;Tischler;Tischlerei R.Graupner;Gesellenlohn welche für Wartungen,  Abdichten und evtl. Notwendige Arbeiten  ausgeführt werden müssen und per  Zeitaufwand abgerechnet wird.
X;Leistung;Belastete Kunstoffdichtungen entsorgen;;Stk;4,00;15,00;17,00;20,00;Tischler;Tischlerei R.Graupner;Belastete Kunstoffdichtungen, welche  fachgerecht und ordnungsgemäß entsorgt  werden müssen
X;Leistung;Elementdichtung entfernen;;lfm;8,30;12,45;16,60;24,90;Tischler;Tischlerei R.Graupner;Elementflügeldichtungen fachgerecht  entfernen - alte Dichtung entfernen - Nuten evtl. Klebereste entfernen,  Nuten reinigen und für Montage von neuen Dichtungen  vorbereiten.Abrechnung nach Verbrauch
X;Personal;Meisterlohn welche für Wartungen,;;Std;82,00;98,00;173,02;185,32;Tischler;Tischlerei R.Graupner;Abdichten und evtl. Notwendige Arbeiten  (GUS) Fenster-Elementflügel wie folgt  fachgerecht warten Elementflügel auf  Gängigkeit prüfen Elementbeschläge und  Getriebe säubern Mit Kriech- und  Reinigung - Wartungsspray behandeln  Elementflügel auf Zugluft prüfen und  einstellen Elementgriff nachstellen.  Abrechnung nach Zeitaufwand
X;Leistung;Sofort Reparatur/ Notdienst;;Stk;274,69;302,16;329,63;357,10;Tischler;Tischlerei R.Graupner;•Sofort Reparatur/ Notdienst/ Fenster &  Türen•  Arbeiten die Vorort durch den Kunden  beauftragt wurden und extra zur  abrechnung kommen.  Erweiterter Aufwand zu Pos. 1  Erweiterte Abrechnung nach Aufwand:  Pro abzurechnende Stunde.
X;Leistung;RC2 Umbau Terrassenelement einflügelig;;Stk;;927,00;684,00;;Tischler;Tischlerei R.Graupner;Dreh-Kipp Terrassenelement einflügelig  Dreh-Kipp bis 2100x1000 mm wie folgt  auf RC2 umbauen: Raum: Ebene: Beschläge  ermitteln und Bestellung. Elementflügel  fachgerecht demontieren. Elementgriff,  umlaufende Falzbandgetriebe und alle  ergänzende, zugehörige Rahmenbauteile  demontieren. Rahmenfalz reinigen und  für den Einbau von neuen Einbruchschutz  Beschlägen wie Flügelfalzbänder mit  Pilzkopfverschluss vorbereiten,  anschließend zuschneiden und Montage  von Eckumlenkung, Ecklager und allen  Zuhalterungen, Getriebe und  Scherengetriebe. Alles einstellen und  auf Gängigkeit überprüfen.
X;Leistung;GUS 800/1000F: Fensterwartung;;Stk;57,97;86,96;115,94;173,91;GUS Wartung;Tischlerei R.Graupner;800x1000mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementflügel auf Gängigkeit prüfen  GUS 600/1000F: Fensterwartung bis  600x1000mm Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement
X;Leistung;GUS 1000/1500F: Fensterwartung;;Stk;65,29;97,94;130,58;195,87;GUS Wartung;Tischlerei R.Graupner;1000x1500mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement
X;Leistung;GUSVELUX1V: Fensterwartung Velux;;Stk;35,62;53,43;71,24;106,86;Tischler;Tischlerei R.Graupner;(GUS) Fenster-Elementflügel VELUX wie  folgt fachgerecht warten:   Elementflügel auf Gängigkeit prüfen -  Elementbeschläge und Getriebe säubern -  Mit Kriech- und Reinigung-  Wartungsspray behandeln - Elementflügel  auf Zugluft prüfen und einstellen -  Filtermaterial austauschen wenn nötig -  Elementgriff nachstellen. Abrechnung  per Stück/ Element
X;Leistung;GUS1000/2100BT: Balkontürwartung;;Stk;77,17;115,76;154,34;231,51;GUS Wartung;Tischlerei R.Graupner;Kunstoff (GUS) Balkontür Kunstoff  wie  folgt fachgerecht warten Elementflügel  auf Gängigkeit prüfen Elementbeschläge  und Getriebe säubern Mit Kriech- und  Reinigung-Wartungsspray behandeln  Elementflügel auf Zugluft prüfen und  einstellen Elementgriff nachstellen.  Abrechnung per Stück/ Flügelelement
X;Leistung;±2± Mitarbeiter ±2 STD. Notdienst;;Stk;160,00;192,00;200,00;208,00;Tischler;Tischlerei R.Graupner;Notdienst wie folgt für 2 Mitarbeiter  - Werkzeug auftragsspezifisch  zusammenstellen - Einsatzfahrzeug aufgaben spezifisch  packen - Anfahrtzeit zum Einsatzort.  Einrüstzeit - Schadenanalyse & Aufmaß Reparaturzeit  vor Ort  - Sicherung des Elements Reparatur  nicht komplett möglich. - Werkzeug Rückbau und in das  Lieferfahrzeug verbringen - Abnahmeprotokoll erstellen und  unterschreiben lassen.
X;Leistung;Dreh-Kipp Terrassenelement einflügelig;;Stk;927,00;1158,75;1390,50;1854,00;Tischler;Tischlerei R.Graupner;Dreh-Kipp Terrassenelement einflügelig  Dreh-Kipp bis 2100x1000 mm wie folgt  auf RC2 umbauen: Raum: Ebene: Beschläge  ermitteln und Bestellung. Elementflügel  fachgerecht demontieren. Elementgriff,  umlaufende Falzbandgetriebe und alle  ergänzende, zugehörige Rahmenbauteile  demontieren. Rahmenfalz reinigen und  für den Einbau von neuen Einbruchschutz  Beschlägen wie Flügelfalzbänder mit  Pilzkopfverschluss vorbereiten,  anschließend zuschneiden und Montage  von Eckumlenkung, Ecklager und allen  Zuhalterungen, Getriebe und  Scherengetriebe. Alles einstellen und  auf Gängigkeit überprüfen.
X;Leistung;Belastete Alteisen fachgerecht entsorgen;;Stk;34,30;42,88;51,45;60,03;Tischler;Tischlerei R.Graupner;Belastete Alteisen fachgerecht entsorgen
X;Leistung;PSK Anfertigung von 1 x Wetterschenkel;;m;80,00;120,00;140,00;160,00;Tischler;Tischlerei R.Graupner;Anfertigung eines PSK Wetterschenkel  Metall für PSK-Element auf Maß Um Ihr  PSK-Element nachträglich den  Wetterbedingungen anzupassen haben wir  einen Wetterschenkel entwickelt, der in  der Lage sein sollte Ihr PSK-Element  zusätzlich abzudichten. Da wir keine  Forschungsabteilung etc. betreiben  können wir keine gesetzliche Garantie  übernehmen, in der Vergangenheit hat er  aber gezeigt, dass er funktionieren  kann. Ich persönlich bin sehr  zuversichtlich.
X;Leistung;Reparatur Terrassentür mit Stulp;;STK;80,00;120,00;0,00;0,00;Tischler;Tischlerei R.Graupner;Reparatur TeilumbauTerrassentür mit  Stulp Tischlermeister/Tischlergeselle  der Klasse 3 für Reparaturarbeiten.  Berechnet wird: Einsatzfahrzeug  aufgaben spezifisch packen. -  Anfahrtszeit zum Einsatzort.  Einrüstzeit - Schadenanalyse & Aufmaß  Reparaturzeit vor Ort oder/und -  Sicherung des Elements wenn nötig weil  Reparatur nicht komplett möglich ist.  Materialbeschaffung wenn Notwendig -  Werkzeug Rückbau und in das  Lieferfahrzeug verbringen -  Abnahmeprotokoll erstellen und  unterschreiben lassen.
X;Leistung;Tischlergeselle Stufe 2;;STD.;50,00;67,50;73,75;81,00;Tischler;Tischlerei R.Graupner;•Tischlergeselle Stufe 2•  Lohnarbeiten für Notwendige  Arbeiten die ausgeführt werden müssen  und per Zeitaufwand abgerechnet  werden.
X;Leistung;GUS 600/1000F: Fensterwartung;;Stk;39,73;79,46;119,19;198,65;GUS Wartung;Tischlerei R.Graupner;600x1000mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementflügel auf Gängigkeit prüfen  GUS 600/1000F: Fensterwartung bis  600x1000mm Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement
X;Leistung;Tischlergeselle Stufe 1;;STD.;40,00;55,00;62,32;68,72;Tischler;Tischlerei R.Graupner;•Tischlergeselle Stufe 5•  Lohnarbeiten für Notwendige  Arbeiten die ausgeführt werden müssen  und per Zeitaufwand abgerechnet  werden.
X;Leistung;HS-Element Holz BxD 1,5/45mm rep.;Hs-Türdicke 45;Stk;1600,00;1840,00;2000,00;2240,00;HS-Typ Holz HxBxD=ca.2,2x1,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element Kunstoff BxD 1,5/45mm rep.;Hs-Türdicke 45;Stk;1800,00;2070,00;2250,00;2520,00;HS-Typ KS HxBxD=ca.2,2x1,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element Kunstoff BxD 1,8/45mm rep.;;Stk;2400,00;2760,00;3000,00;3360,00;HS-Typ KS HxBxD=ca.2,2x1,8x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element Kunstoff BxD 2,5/45mm rep.;;Stk;2500,00;2875,00;3125,00;3500,00;HS-Typ KS HxBxD=ca.2,2x2,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element ALU BxD bis 1,5/45mm rep.;Hs-Türdicke 45;Stk;2400,00;2760,00;3000,00;3360,00;HS-Typ ALU HxBxD=ca.2,2x1,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element ALU BxD bis 1,8/45mm rep.;;Stk;3200,00;3680,00;4000,00;4480,00;HS-Typ ALU HxBxD=ca.2,2x1,8x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;HS-Element ALU BxD bis 2,5/45mm rep.;;Stk;3800,00;4370,00;4750,00;5320,00;HS-Typ ALU HxBxD=ca.2,2x2,5x0,45;Tischlerei R.Graupner;Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;Tischlergeselle Stufe 3 für Notdienst;;Stk;50,00;67,50;73,75;81,00;Psk;Tischlerei R.Graupner;•Tischlergeselle Stufe 3•  Lohnarbeiten für Notwendige  Arbeiten die ausgeführt werden müssen  und per Zeitaufwand abgerechnet  werden.
X;Leistung;GUS1000/1500 FensterwartungZwang einfach;;Stk;65,29;97,94;130,58;195,87;GUS Wartung;Tischlerei R.Graupner;Zustandsbericht  wie vorhanden. . KS-Fenster 2 Flg. . BJ. Zw. 1992 + 1982 . Format/Lastenverteilung: Flügel sind  breiter als hoch und setzen auf. . Flügelmaße von bis: 1200x900 und -  1100 x 1100 Schraubenzustand sehr schlecht,  Schraubensitz lose und blockieren  teilweise die Funktiom.  1000x1500mm (GUS) Fenster-Elementflügel  wie folgt fachgerecht warten:   Elementbeschläge und Getriebe säubern  Mit Kriech- und Reinigung-Wartungsspray  behandeln Elementflügel auf Zugluft  prüfen und einstellen Elementgriff  nachstellen. Abrechnung per Stück/  Flügelelement
X;Leistung;Hebe-Schiebe-Element bis 2,5M reparieren;;Stk;;1600,00;1850,00;2250,00;;;Hebe-Schiebe-Element bis 2,5M reparieren Hebeschiebeelement fachgerecht Umbauen/  reparieren wie folgt: -  Hebeschiebeflügel fachgerecht  demontieren und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten/ Laufwagen der Marke GU/ Roto und  zugehörige Rahmenbauteile demontieren -  Rahmenfalz für Falzbandgetriebe  reinigen und für den Einbau von neuen  Getriebeschiene, und Schiebeschlitten/ Laufwagen vorbereiten - Anschließend  zuschneiden und Montage von neuem  Hebeschiebeelementbeschlag -  Hebeschiebeflügel wieder fachgerecht  montieren, Flügelgriff montieren -  Alles einstellen und auf Gängigkeit  überprüfen. Alles in fix und fertiger  Arbeit
X;Leistung;Schiebetür Holland mit Hakenschloss rep.;;Stk;;3217,27;;;;;Schiebeflügel fachgerecht demontieren  und vertragen, Flügelgriff,  Falzbandgetriebe und Schiebeschlitten,/ Laufwagen und zugehörige Rahmenbauteile  fachgerecht demontieren. Schiebe- Hakenschloss (1974) demontieren,  auseinandernehmen, alles überprüfen  ggf. Neu schweißen, alles wieder  zusammen bauen. Rahmenfalz für  Falzbandgetriebe reinigen und für den  Einbau von Flügelfalzband und  Schiebeschlitten/ Laufwagen zuschneiden  und Montage von Neuem Schiebeelement- Rollen. Schiebe- Element Bodenschiene  für den wieder Einbau prüfen, evtl.  Nacharbeiten und reinigen.  Schiebeflügel wieder fachgerecht  montieren, Flügelgriff neu montieren.  Alles in fix und Fertiger Arbeit.
X;Leistung;Notreparatur / Sicherung Türen & Fenster;;Stk;317,00;396,25;427,95;475,50;Notdienst;Notdienst;Notdienst wie folgt für 1 Mitarbeiter inkl. Anfahrt. Dienend zur Schadensfestellung und Sicherung !  - Werkzeug auftragsspezifisch  zusammenstellen  - Einsatzfahrzeug aufgaben spezifisch  packen -   Anfahrtzeit zum Einsatzort. Einrüstzeit  - Schadenanalyse & Aufmaß Arbeitszeit  vor Ort.  - Sicherung des Elements  Reparatur wenn nicht komplett möglich.   -  Werkzeug Rückbau und in das  Lieferfahrzeug verbringen   - Abnahmeprotokoll erstellen und  unterschreiben lassen.
X;Leistung;Notreparatur/Sicherung Psk Tür;;Stk;317,00;396,25;427,95;475,50;Notdienst;Notdienst;Notdienst wie folgt für 1 Mitarbeiter inkl. Anfahrt. Dienend zur Schadensfestellung und Sicherung !  - Werkzeug auftragsspezifisch zusammenstellen  - Einsatzfahrzeug aufgaben spezifisch packen  - Anfahrtzeit zum Einsatzort. Einrüstzeit  - Schadenanalyse & Aufmaß  Arbeitszeit vor Ort  - Sicherung des Elements Reparatur wenn nicht komplett möglich.  - Werkzeug Rückbau und in das Lieferfahrzeug verbringen  - Abnahmeprotokoll erstellen und unterschreiben lassen.
X;Leistung;Notreparatur / Sicherung Hebeschiebetür;;Stk;317,00;396,25;427,95;475,50;Notdienst;Notdienst;Notdienst wie folgt für 1 Mitarbeiter inkl. Anfahrt. Dienend zur Schadensfestellung und Sicherung !  - Werkzeug auftragsspezifisch zusammenstellen  - Einsatzfahrzeug aufgaben spezifisch packen  - Anfahrtzeit zum Einsatzort. Einrüstzeit  - Schadenanalyse & Aufmaß  Arbeitszeit vor Ort  - Sicherung des Elements Reparatur wenn nicht komplett möglich.  - Werkzeug Rückbau und in das Lieferfahrzeug verbringen  - Abnahmeprotokoll erstellen und unterschreiben lassen.
X;Leistung;GUS 1000/1500F: PSK - Wartung;;Stk;176,00;352,00;;;Psk;Tischlerei R.Graupner;GUS 1000/1500F: Psk-Wartung (GUS) Fenster-Elementflügel wie folgt fachgerecht warten:   Fehlerfindung. 1) Elementbeschläge und Getriebe  säubern.   2) Mit Kriech- und Reinigung- Wartungsspray behandeln.  3) Öffnung und Schließung prüfen.   4) Laufwagen prüfen.  5) Laufschiene prüfen.  6) Zuhaltungen: Rahmen prüfen.  7) Flügelgetriebe prüfen.  8) Elementflügel auf Zugluft prüfen.   9) Einstellen Elementgriff nachstellen.  Abrechnung per Stück/ Flügelelement.  •Bitte beachten:•  Angeboten wird hier die notwendige  Prüfung = Fehlerfindung und Wartung  der  PSK-Tür.   Eine Notwendige Reparatur inkl.   Teile die Getauscht werden  müssen und Arbeitsleistung die dies  bezüglich notwendig werden, sind  nicht in diesen Angebot enthalten. Gern erstellen wir Ihnen hierfür ein  Angebot. Bei entsprechender  Beauftragung schreiben wir Ihnen  15 % dieser Leistung gut.
